t,stage,target_id,gt_x,gt_y,est_x,est_y,err_x,err_y,err_norm
1774349454.0255125,fusion,1,-1.652219019552163,-19.9999828757506,0.0,0.0,1.652219019552163,19.9999828757506,20.068112584866746
1774349454.13185,fusion,1,-1.7065158945492414,-19.999982312961073,0.0,0.0,1.7065158945492414,19.999982312961073,20.072655255772837
1774349454.2233562,fusion,1,-1.749689722671917,-19.99998186546242,0.0,0.0,1.749689722671917,19.99998186546242,20.07637140382817
1774349454.3248014,fusion,1,-5.510689583552012e+29,-5.316609648185916e+34,0.0,0.0,5.510689583552012e+29,5.316609648185916e+34,5.316609648471509e+34
1774349454.4235737,fusion,1,-1.813449488293486,-19.99998120458961,0.0,0.0,1.813449488293486,19.99998120458961,20.082027966082748
1774349454.5229971,fusion,1,-1.8375510507922002,-19.999980954775843,0.0,0.0,1.8375510507922002,19.999980954775843,20.084218482571433
1774349454.6298735,fusion,1,-1.8581565195410832,-19.999980741199238,0.0,0.0,1.8581565195410832,19.999980741199238,20.0861139919959
1774349454.732948,fusion,1,-1.8761155039151447,-19.99998055505357,0.0,0.0,1.8761155039151447,19.99998055505357,20.087783142660406
1774349454.827603,fusion,1,-1.8921018320392733,-19.999980389354562,0.0,0.0,1.8921018320392733,19.999980389354562,20.089282339530534
1774349454.9213781,fusion,1,-1.9066037851634832,-19.99998023904117,0.0,0.0,1.9066037851634832,19.99998023904117,20.090653238648986
1774349455.027961,fusion,1,-1.919982691412784,-19.999980100368212,0.0,0.0,1.919982691412784,19.999980100368212,20.09192717362994
1774349458.0590258,fusion,1,-1.9325217539120985,-19.999979970400272,0.0,0.0,1.9325217539120985,19.999979970400272,20.09312915266698
1774349458.155836,fusion,1,-2.243283472645416,-19.999976749341215,0.0,0.0,2.243283472645416,19.999976749341215,20.125391690917056
1774349458.2591646,fusion,1,-2.250217066395024,-19.99997667747421,0.0,0.0,2.250217066395024,19.99997667747421,20.1261656543269
1774349458.3513267,fusion,1,-2.2602073007695083,-19.999976573924982,0.0,0.0,2.2602073007695083,19.999976573924982,20.127284963451974
1774349458.4594052,fusion,1,-2.270207300768959,-19.999976470274536,0.0,0.0,2.270207300768959,19.999976470274536,20.12841027006355
1774349458.5574114,fusion,1,-2.280217066393419,-19.999976366522873,0.0,0.0,2.280217066393419,19.999976366522873,20.129541587709973
1774349458.6854007,fusion,1,-19.56505926938303,4.738412791803699,-3.3725,0.8167773437499998,16.192559269383032,-3.9216354480536997,16.660678265902433
1774349458.7658956,fusion,1,-19.563826326815597,4.748336493362364,0.0,0.0,19.563826326815597,-4.748336493362364,20.13181561608391
1774349458.854064,fusion,1,-19.56259458829364,4.758250503806231,0.0,0.0,19.56259458829364,-4.758250503806231,20.132959416909074
1774349458.9693124,fusion,1,-19.561360441680726,4.7681838964796945,0.0,0.0,19.561360441680726,-4.7681838964796945,20.134110360281625
1774349459.0552204,fusion,1,-19.560126295067818,4.778117289153159,0.0,0.0,19.560126295067818,-4.778117289153159,20.13526621398157
1774349459.1595867,fusion,1,-19.558893352500384,4.788040990711809,0.0,0.0,19.558893352500384,-4.788040990711809,20.13642584231919
1774349459.2592773,fusion,1,-19.557661613978425,4.7979550011556755,0.0,0.0,19.557661613978425,-4.7979550011556755,20.137589230094054
1774349459.363447,fusion,1,-19.556416630956225,4.8079756138623715,0.0,0.0,19.556416630956225,-4.8079756138623715,20.138770095192914
1774349459.4570131,fusion,1,-19.555195728843554,4.817802404273006,0.0,0.0,19.555195728843554,-4.817802404273006,20.139932969103942
1774349459.5533147,fusion,1,-19.55396278627612,4.827726105831657,0.0,0.0,19.55396278627612,-4.827726105831657,20.14111218378965
1774349459.6536922,fusion,1,-19.55272863966321,4.837659498505121,0.0,0.0,19.55272863966321,-4.837659498505121,20.142297452867258
1774349459.7591448,fusion,1,-19.551496901141245,4.847573508949001,0.0,0.0,19.551496901141245,-4.847573508949001,20.14348529922267
1774349459.8594394,fusion,1,-19.550263958573815,4.857497210507652,0.0,0.0,19.550263958573815,-4.857497210507652,20.144679198239913
1774349459.9601812,fusion,1,-19.549029811960903,4.867430603181116,0.0,0.0,19.549029811960903,-4.867430603181116,20.145879163385256
1774349460.0590756,fusion,1,-19.547798073438944,4.877344613624983,0.0,0.0,19.547798073438944,-4.877344613624983,20.147081674525467
1774349460.154081,fusion,1,-19.54656513087151,4.887268315183634,0.0,0.0,19.54656513087151,-4.887268315183634,20.148290250043548
1774349460.2572005,fusion,1,-19.545332188304073,4.897192016742313,0.0,0.0,19.545332188304073,-4.897192016742313,20.149503715972756
1774349460.3528643,fusion,1,-19.544096837645686,4.907135100530575,0.0,0.0,19.544096837645686,-4.907135100530575,20.150724455813773
1774349460.4514613,fusion,1,-19.542866303169205,4.917039419859629,0.0,0.0,19.542866303169205,-4.917039419859629,20.151945315527232
1774349460.5550795,fusion,1,-19.541632156556293,4.9269728125330925,0.0,0.0,19.541632156556293,-4.9269728125330925,20.15317464911162
1774349460.6560588,fusion,1,-19.540400418034334,4.936886822976945,0.0,0.0,19.540400418034334,-4.936886822976945,20.154406466080804
1774349460.7490027,fusion,1,-19.539167475466897,4.946810524535623,0.0,0.0,19.539167475466897,-4.946810524535623,20.155644370746373
1774349460.8570035,fusion,1,-19.53793453289946,4.956734226094289,0.0,0.0,19.53793453289946,-4.956734226094289,20.15688716047197
1774349460.959904,fusion,1,-19.53670038628655,4.966667618767753,0.0,0.0,19.53670038628655,-4.966667618767753,20.15813605517249
1774349461.062687,fusion,1,-19.535468647764592,4.976581629211605,0.0,0.0,19.535468647764592,-4.976581629211605,20.159387391485875
1774349461.157724,fusion,1,-19.53423450115168,4.986515021885069,0.0,0.0,19.53423450115168,-4.986515021885069,20.16064606131138
1774349461.25435,fusion,1,-19.53300276262972,4.996429032328935,0.0,0.0,19.53300276262972,-4.996429032328935,20.161907151854454
1774349461.3646958,fusion,1,-19.531768616016812,5.006362425002399,0.0,0.0,19.531768616016812,-5.006362425002399,20.163175593147404
1774349461.4599605,fusion,1,-19.53053567344938,5.016286126561064,0.0,0.0,19.53053567344938,-5.016286126561064,20.16444767890774
1774349461.556058,fusion,1,-19.52930393492742,5.026200137004916,0.0,0.0,19.52930393492742,-5.026200137004916,20.165723393917705
1774349461.659914,fusion,1,-19.528070992359982,5.036123838563581,0.0,0.0,19.528070992359982,-5.036123838563581,20.167005231317805
1774349461.7588682,fusion,1,-19.526836845747074,5.046057231237045,0.0,0.0,19.526836845747074,-5.046057231237045,20.168293204466885
1774349461.8576398,fusion,1,-19.525603903179636,5.055980932795711,0.0,0.0,19.525603903179636,-5.055980932795711,20.169584799312496
1774349461.958254,fusion,1,-19.52437216465768,5.065894943239576,0.0,0.0,19.52437216465768,-5.065894943239576,20.17088000063458
1774349462.0576074,fusion,1,-19.523139222090247,5.075818644798228,0.0,0.0,19.523139222090247,-5.075818644798228,20.172181339656845
1774349462.1542504,fusion,1,-19.521905075477335,5.085752037471692,0.0,0.0,19.521905075477335,-5.085752037471692,20.173488829713992
1774349462.2573986,fusion,1,-19.520667316727998,5.095714503489566,0.0,0.0,19.520667316727998,-5.095714503489566,20.17480504965157
1774349462.3494737,fusion,1,-19.519440394387935,5.105589749474222,0.0,0.0,19.519440394387935,-5.105589749474222,20.17611459126855
1774349462.457344,fusion,1,-19.518206247775026,5.115523142147687,0.0,0.0,19.518206247775026,-5.115523142147687,20.177436709070175
1774349462.5516243,fusion,1,-19.516974509253068,5.125437152591553,0.0,0.0,19.516974509253068,-5.125437152591553,20.17876111162427
1774349462.6540005,fusion,1,-19.51573915859468,5.135380236379815,0.0,0.0,19.51573915859468,-5.135380236379815,20.180094278236318
1774349462.748832,fusion,1,-19.514508624118196,5.145284555708883,0.0,0.0,19.514508624118196,-5.145284555708883,20.181427105138027
1774349462.861196,fusion,1,-19.513275681550766,5.155208257267534,0.0,0.0,19.513275681550766,-5.155208257267534,20.182767401919882
1774349462.9513993,fusion,1,-19.51204273898333,5.1651319588261995,0.0,0.0,19.51204273898333,-5.1651319588261995,20.184112564093567
1774349463.064757,fusion,1,-19.510809796415895,5.175055660384864,0.0,0.0,19.510809796415895,-5.175055660384864,20.185462590686395
1774349463.1528702,fusion,1,-19.509574445757508,5.184998744173127,0.0,0.0,19.509574445757508,-5.184998744173127,20.186820131750103
1774349463.3325386,fusion,1,-19.508342707235553,5.194912754616979,-3.3725,0.8167773437499998,16.135842707235554,-4.378135410866979,16.719255053636036
1774349463.4109273,fusion,1,-1440209.0739654566,-1364608.3015514521,-3.3725,0.8167773437499998,1440205.7014654565,1364609.118328796,1984023.8174880112
1774349463.4787853,fusion,1,-19.505878026146156,5.214750466619511,-3.3725,0.8167773437499998,16.133378026146158,-4.3979731228695105,16.72208282852403
1774349463.5602767,fusion,1,-19.50464508357872,5.224674168178176,-0.06000000000000005,0.01970703124999995,19.44464508357872,-5.204967136928175,20.12923012245735
1774349463.6548479,fusion,1,-19.50341334505676,5.234588178622028,-0.02499999999999991,0.011285156249999928,19.47841334505676,-5.223303022372028,20.166593190333515
1774349463.7583244,fusion,1,-19.502177994398373,5.244531262410304,0.0,0.0,19.502177994398373,-5.244531262410304,20.19505025216811
1774349463.852691,fusion,1,-19.500946255876414,5.254445272854171,0.0,0.0,19.500946255876414,-5.254445272854171,20.1964378047219
1774349463.9554539,fusion,1,-19.499712109263502,5.264378665527635,0.0,0.0,19.499712109263502,-5.264378665527635,20.19783293024824
1774349464.0618837,fusion,1,-19.498480370741543,5.274292675971487,0.0,0.0,19.498480370741543,-5.274292675971487,20.19923018335104
1774349464.1622677,fusion,1,-19.49724742817411,5.284216377530152,0.0,0.0,19.49724742817411,-5.284216377530152,20.2006336534278
1774349464.254688,fusion,1,-19.4960132815612,5.2941497702036155,0.0,0.0,19.4960132815612,-5.2941497702036155,20.20204335368474
1774349464.4550164,fusion,1,-19.49354739642633,5.313997173320946,0.0,0.0,19.49354739642633,-5.313997173320946,20.204874561718583
1774349464.561533,fusion,1,-19.492315657904374,5.323911183764798,0.0,0.0,19.492315657904374,-5.323911183764798,20.206296048509234
1774349464.6513774,fusion,1,-19.491082715336933,5.333834885323463,0.0,0.0,19.491082715336933,-5.333834885323463,20.207723770875326
1774349464.7534788,fusion,1,-19.4898497727695,5.343758586882142,0.0,0.0,19.4898497727695,-5.343758586882142,20.20915634062936
1774349464.860394,fusion,1,-19.488616830202062,5.353682288440793,0.0,0.0,19.488616830202062,-5.353682288440793,20.21059375674054
1774349464.9656487,fusion,1,-19.48738388763463,5.363605989999458,0.0,0.0,19.48738388763463,-5.363605989999458,20.21203601817491
1774349465.0566766,fusion,1,-19.486150945067195,5.373529691558124,0.0,0.0,19.486150945067195,-5.373529691558124,20.213483123895294
1774349465.1525292,fusion,1,-19.484919206545236,5.383443702001975,0.0,0.0,19.484919206545236,-5.383443702001975,20.214933652580218
1774349465.2540472,fusion,1,-19.48368385588685,5.393386785790238,0.0,0.0,19.48368385588685,-5.393386785790238,20.216393289043488
1774349465.3587174,fusion,1,-19.48245091331941,5.403310487348917,0.0,0.0,19.48245091331941,-5.403310487348917,20.21785492609429
1774349465.4589388,fusion,1,-19.48121797075198,5.413234188907569,0.0,0.0,19.48121797075198,-5.413234188907569,20.21932140324961
1774349465.5570393,fusion,1,-19.479985028184544,5.423157890466233,0.0,0.0,19.479985028184544,-5.423157890466233,20.22079271945638
1774349465.6606016,fusion,1,-19.47875328966259,5.433071900910086,0.0,0.0,19.47875328966259,-5.433071900910086,20.222267429741894
1774349465.7519622,fusion,1,-19.47751914304968,5.44300529358355,0.0,0.0,19.47751914304968,-5.44300529358355,20.223749864796222
1774349465.8626437,fusion,1,-19.476287404527714,5.4529193040274295,0.0,0.0,19.476287404527714,-5.4529193040274295,20.22523423844579
1774349465.9503396,fusion,1,-19.47505446196028,5.46284300558608,0.0,0.0,19.47505446196028,-5.46284300558608,20.226724895543512
1774349466.0498343,fusion,1,-19.473821519392843,5.4727667071447454,0.0,0.0,19.473821519392843,-5.4727667071447454,20.228220386380997
1774349466.157006,fusion,1,-19.472586168734463,5.482709790933009,0.0,0.0,19.472586168734463,-5.482709790933009,20.229723644933497
1774349466.2587368,fusion,1,-19.4713544302125,5.492623801376875,0.0,0.0,19.4713544302125,-5.492623801376875,20.23122733722321
1774349466.3566062,fusion,1,-19.470122691690538,5.5025378118207415,0.0,0.0,19.470122691690538,-5.5025378118207415,20.23273585059618
1774349466.4588192,fusion,1,-19.468888545077625,5.512471204494205,0.0,0.0,19.468888545077625,-5.512471204494205,20.234252147312798
1774349466.5660264,fusion,1,-19.467649582282814,5.522443361626879,0.0,0.0,19.467649582282814,-5.522443361626879,20.23577922742124
1774349466.6550777,fusion,1,-19.46642265994276,5.532318607611521,0.0,0.0,19.46642265994276,-5.532318607611521,20.237296270788192
1774349466.7555645,fusion,1,-19.465190921420803,5.542232618055388,0.0,0.0,19.465190921420803,-5.542232618055388,20.238824076511953
1774349466.85884,fusion,1,-19.46395797885337,5.552156319614053,0.0,0.0,19.46395797885337,-5.552156319614053,20.24035819841141
1774349466.957105,fusion,1,-19.462725036285928,5.562080021172718,0.0,0.0,19.462725036285928,-5.562080021172718,20.241897144289606
1774349467.0619833,fusion,1,-19.46149088967302,5.572013413846181,0.0,0.0,19.46149088967302,-5.572013413846181,20.24344242298991
1774349467.1528327,fusion,1,-19.46025915115106,5.581927424290034,0.0,0.0,19.46025915115106,-5.581927424290034,20.244989503578402
1774349467.256298,fusion,1,-19.459026208583627,5.591851125848713,0.0,0.0,19.459026208583627,-5.591851125848713,20.2465429147793
1774349467.3557513,fusion,1,-19.457792061970714,5.601784518522177,0.0,0.0,19.457792061970714,-5.601784518522177,20.24810266960451
1774349467.462263,fusion,1,-19.45655911940328,5.6117082200808275,0.0,0.0,19.45655911940328,-5.6117082200808275,20.24966572351647
1774349467.5538416,fusion,1,-19.45532738088132,5.621622230524694,0.0,0.0,19.45532738088132,-5.621622230524694,20.251232061284565
1774349467.6576602,fusion,1,-19.454094438313884,5.631545932083345,0.0,0.0,19.454094438313884,-5.631545932083345,20.25280474403483
1774349467.7569442,fusion,1,-19.45286149574645,5.641469633642024,0.0,0.0,19.45286149574645,-5.641469633642024,20.254382241875458
1774349467.8477519,fusion,1,-19.451628553179017,5.651393335200675,0.0,0.0,19.451628553179017,-5.651393335200675,20.255964553681462
1774349467.9594798,fusion,1,-19.450395610611583,5.66131703675934,0.0,0.0,19.450395610611583,-5.66131703675934,20.2575516783248
1774349468.0524044,fusion,1,-19.449162668044146,5.671240738318005,0.0,0.0,19.449162668044146,-5.671240738318005,20.259143614674333
1774349468.1548908,fusion,1,-19.447927317385762,5.681183822106268,0.0,0.0,19.447927317385762,-5.681183822106268,20.260743484948456
1774349468.2652893,fusion,1,-19.446694374818325,5.691107523664933,0.0,0.0,19.446694374818325,-5.691107523664933,20.262345050697025
1774349468.361895,fusion,1,-19.44546384034184,5.701011842994,0.0,0.0,19.44546384034184,-5.701011842994,20.263948282602772
1774349468.4621375,fusion,1,-19.444232101819882,5.710925853437852,0.0,0.0,19.444232101819882,-5.710925853437852,20.265557878649865
1774349468.5687542,fusion,1,-19.4429967511615,5.720868937226116,0.0,0.0,19.4429967511615,-5.720868937226116,20.2671770126625
1774349468.6576734,fusion,1,-19.441765012639536,5.730782947669982,0.0,0.0,19.441765012639536,-5.730782947669982,20.26879621487176
1774349468.7589786,fusion,1,-19.440533274117573,5.740696958113848,0.0,0.0,19.440533274117573,-5.740696958113848,20.270420211405835
1774349468.8539,fusion,1,-19.439299127504665,5.750630350787311,0.0,0.0,19.439299127504665,-5.750630350787311,20.272052190145917
1774349468.9542968,fusion,1,-19.438064980891752,5.760563743460775,0.0,0.0,19.438064980891752,-5.760563743460775,20.27368897965649
1774349469.0625882,fusion,1,-19.436833242369797,5.770477753904628,0.0,0.0,19.436833242369797,-5.770477753904628,20.275327370969865
1774349469.1613064,fusion,1,-19.435600299802363,5.780401455463292,0.0,0.0,19.435600299802363,-5.780401455463292,20.276972160556905
1774349469.2691183,fusion,1,-19.434366153189448,5.790334848136757,0.0,0.0,19.434366153189448,-5.790334848136757,20.2786233613079
1774349469.3558106,fusion,1,-19.433134414667492,5.800248858580623,0.0,0.0,19.433134414667492,-5.800248858580623,20.280276132242378
1774349469.4531438,fusion,1,-19.431902676145537,5.8101628690244755,0.0,0.0,19.431902676145537,-5.8101628690244755,20.281933689364603
1774349469.5539858,fusion,1,-19.430667325487146,5.820105952812752,0.0,0.0,19.430667325487146,-5.820105952812752,20.283600913440402
1774349469.6524951,fusion,1,-19.429435586965187,5.830019963256603,0.0,0.0,19.429435586965187,-5.830019963256603,20.285268053442127
1774349469.754934,fusion,1,-19.42820264439775,5.839943664815284,0.0,0.0,19.42820264439775,-5.839943664815284,20.2869416127715
1774349469.856128,fusion,1,-19.426968497784838,5.849877057488747,0.0,0.0,19.426968497784838,-5.849877057488747,20.288621604280014
1774349469.958989,fusion,1,-19.425735555217408,5.859800759047398,0.0,0.0,19.425735555217408,-5.859800759047398,20.290304748745648
1774349470.0533788,fusion,1,-19.42450261264997,5.869724460606063,0.0,0.0,19.42450261264997,-5.869724460606063,20.291992681653586
1774349470.166882,fusion,1,-19.423268466037058,5.879657853279527,0.0,0.0,19.423268466037058,-5.879657853279527,20.293687057195427
1774349470.357688,fusion,1,-19.42080619303862,5.899476183052447,0.0,0.0,19.42080619303862,-5.899476183052447,20.297081869617866
1774349470.461423,fusion,1,-19.41957204642571,5.909409575725911,0.0,0.0,19.41957204642571,-5.909409575725911,20.298790604368524
1774349470.565958,fusion,1,-19.418337899812794,5.919342968399374,0.0,0.0,19.418337899812794,-5.919342968399374,20.30050413090387
1774349470.653938,fusion,1,-19.41710495724536,5.929266669958039,0.0,0.0,19.41710495724536,-5.929266669958039,20.302220769269496
1774349470.7555792,fusion,1,-19.41587442276888,5.939170989287107,0.0,0.0,19.41587442276888,-5.939170989287107,20.303938820847556
1774349470.8618827,fusion,1,-19.414640276155968,5.949104381960571,0.0,0.0,19.414640276155968,-5.949104381960571,20.30566669676226
1774349470.9510982,fusion,1,-19.413407333588534,5.959028083519223,0.0,0.0,19.413407333588534,-5.959028083519223,20.30739766686022
1774349471.0592504,fusion,1,-19.412173186975625,5.9689614761926855,0.0,0.0,19.412173186975625,-5.9689614761926855,20.309135110718223
1774349471.159412,fusion,1,-19.410941448453663,5.978875486636552,0.0,0.0,19.410941448453663,-5.978875486636552,20.310873934914763
1774349471.2523062,fusion,1,-19.409707301840754,5.988808879310016,0.0,0.0,19.409707301840754,-5.988808879310016,20.312620937142327
1774349471.3672745,fusion,1,-19.408474359273317,5.998732580868681,0.0,0.0,19.408474359273317,-5.998732580868681,20.314371009985646
1774349471.4639163,fusion,1,-19.407242620751358,6.008646591312548,0.0,0.0,19.407242620751358,-6.008646591312548,20.3161241382307
1774349471.5620625,fusion,1,-19.406010882229396,6.018560601756399,0.0,0.0,19.406010882229396,-6.018560601756399,20.31788202737234
1774349471.654391,fusion,1,-19.40477793966197,6.028484303315051,0.0,0.0,19.40477793966197,-6.028484303315051,20.319646401522537
1774349471.759511,fusion,1,-19.403543793049057,6.038417695988529,0.0,0.0,19.403543793049057,-6.038417695988529,20.32141727340886
1774349471.866351,fusion,1,-19.402310850481616,6.048341397547194,0.0,0.0,19.402310850481616,-6.048341397547194,20.323191186425415
1774349471.9577358,fusion,1,-19.401077907914182,6.058265099105858,0.0,0.0,19.401077907914182,-6.058265099105858,20.324969864676305
1774349472.1621094,fusion,1,-19.39861202277931,6.078112502223174,0.0,0.0,19.39861202277931,-6.078112502223174,20.328541511874374
1774349472.2660084,fusion,1,-19.397379080211877,6.088036203781853,0.0,0.0,19.397379080211877,-6.088036203781853,20.330334478310974
1774349472.402346,fusion,1,-1440208.4548871005,-1364608.9548063711,-3.3725,0.8167773437499998,1440205.0823871004,1364609.771583715,1984023.8174062814
1774349472.4785786,fusion,1,-19.394914399122484,6.1078739157843716,-3.3725,0.8167773437499998,16.022414399122486,-5.2910965720343714,16.87345448068656
1774349472.5596972,fusion,1,-19.393680252509576,6.117807308457835,0.0,0.0,19.393680252509576,-6.117807308457835,20.335741933846425
1774349472.665253,fusion,1,-19.39244730994214,6.127731010016486,0.0,0.0,19.39244730994214,-6.127731010016486,20.33755393354864
1774349472.756723,fusion,1,-19.39121316332923,6.13766440268995,0.0,0.0,19.39121316332923,-6.13766440268995,20.339372464894787
1774349472.8506224,fusion,1,-19.389982628852746,6.147568722019018,0.0,0.0,19.389982628852746,-6.147568722019018,20.34119041598003
1774349472.9523907,fusion,1,-19.388748482239833,6.157502114692481,0.0,0.0,19.388748482239833,-6.157502114692481,20.343018458429412
1774349473.053467,fusion,1,-19.3875155396724,6.167425816251146,0.0,0.0,19.3875155396724,-6.167425816251146,20.344849471057778
1774349473.1618538,fusion,1,-19.386282597104966,6.177349517809797,0.0,0.0,19.386282597104966,-6.177349517809797,20.34668523371804
1774349473.2566981,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.3482883,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.457543,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.5523086,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.654995,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.7522953,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.8508132,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349473.9540513,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.056009,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.15606,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.268595,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.3507812,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.4533195,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
1774349474.556997,fusion,1,-19.385049654537525,6.187273219368476,0.0,0.0,19.385049654537525,-6.187273219368476,20.34852574512463
